CODTOPOCIMO3|ORGANE|TOPO
C494|TA|LZ
C491|TA|MA
C490|TA|ME
C493|TA|MI
C493|TA|MM
C493|TA|MP
C493|TA|MS
C493|TA|MZ
C490|TA|NA
C490|TA|NG
C490|TA|NU
C490|TA|OC
C494|TA|OM
C492|TA|OR
C490|TA|PA
C492|TA|PI
C491|TA|PM
C491|TA|PO
C492|TA|PP
C490|TA|PT
C495|TA|PU
C495|TA|PZ
C490|TA|RA
C480|TA|RZ
C495|TA|SA
C491|TA|SC
C490|TA|SH
C495|TA|SI
C490|TA|SM
C490|TA|SO
C493|TA|ST
C491|TA|SZ
C493|TA|TA
C490|TA|TE
C493|TA|TL
C493|TA|TP
C493|TA|TZ
C490|TA|ZY
C499|TA|
C491|TC|AB
C492|TC|AI
C490|TC|AS
C490|TC|AU
C491|TC|AX
C494|TC|AZ
C491|TC|BR
C495|TC|BZ
C490|TC|CA
C490|TC|CC
C494|TC|CE
C492|TC|CH
C491|TC|CO
C492|TC|CP
C490|TC|CS
C492|TC|CU
C490|TC|CZ
C491|TC|DM
C491|TC|DO
C492|TC|DP
C493|TC|DZ
C491|TC|EP
C490|TC|EZ
C495|TC|FE
C495|TC|FI
C494|TC|FL
C490|TC|FR
C490|TC|FZ
C492|TC|GE
C492|TC|HA
C495|TC|HY
C495|TC|IE
C495|TC|II
C495|TC|IL
C495|TC|IN
C495|TC|IS
C492|TC|IZ
C492|TC|JA
C490|TC|JC
C490|TC|JO
C494|TC|LA
C490|TC|LI
C490|TC|LS
C494|TC|LZ
C491|TC|MA
C490|TC|ME
C493|TC|MI
C493|TC|MM
C493|TC|MP
C493|TC|MS
C493|TC|MZ
C490|TC|NA
C490|TC|NG
C490|TC|NU
C490|TC|OC
C494|TC|OM
C492|TC|OR
C490|TC|PA
C492|TC|PI
C491|TC|PM
C491|TC|PO
C492|TC|PP
C490|TC|PT
C495|TC|PU
C495|TC|PZ
C490|TC|RA
C480|TC|RZ
C495|TC|SA
C491|TC|SC
C490|TC|SH
C495|TC|SI
C490|TC|SM
C490|TC|SO
C493|TC|ST
C491|TC|SZ
C493|TC|TA
C490|TC|TE
C493|TC|TL
C493|TC|TP
C493|TC|TZ
C490|TC|ZY
C499|TC|
C499|TZ|
C680|UC|ME
C680|UC|NC
C680|UC|OR
C680|UC|PE
C680|UC|PR
C680|UC|RE
C680|UC|
C659|UP|BA
C659|UP|CA
C659|UP|JO
C659|UP|NC
C659|UP|RE
C659|UP|
C649|UR|BE
C649|UR|BI
C649|UR|CO
C659|UR|HI
C649|UR|LO
C649|UR|ME
C649|UR|NC
C649|UR|PA
C649|UR|PI
C649|UR|PS
C649|UR|RE
C649|UR|RM
C649|UR|
C669|UT|IL
C669|UT|IM
C669|UT|JO
C669|UT|LO
C669|UT|NC
C676|UT|OR
C669|UT|PE
C669|UT|RE
C669|UT|
C675|UV|CO
C671|UV|DO
C673|UV|FA
C674|UV|FP
C679|UV|NC
C677|UV|OU
C679|UV|RE
C670|UV|TR
C679|UV|
C689|UZ|
C493|VA|AX
C490|VA|CE
C490|VA|CI
C494|VA|CO
C490|VA|CP
C491|VA|CU
C491|VA|DO
C492|VA|FE
C492|VA|FP
C494|VA|HE
C491|VA|HU
C493|VA|IC
C495|VA|IE
C495|VA|II
C495|VA|IP
C491|VA|MA
C494|VA|MI
C494|VA|MS
C499|VA|NC
C492|VA|OR
C492|VA|PE
C492|VA|PI
C492|VA|PO
C493|VA|PU
C491|VA|RA
C499|VA|RE
C494|VA|RN
C493|VA|SC
C494|VA|SP
C492|VA|TA
C493|VA|TB
C490|VA|TE
C492|VA|TP
C492|VA|TT
C499|VA|
C494|VC|IN
C499|VC|RE
C493|VC|SU
C499|VC|
C493|VL|CT
C499|VL|NC
C499|VL|
C499|VM|
C494|VO|AB
C493|VO|AS
C494|VO|CA
C493|VO|CR
C499|VO|DE
C499|VO|NC
C499|VO|RE
C493|VO|TH
C493|VO|
C494|VP|BD
C494|VP|MI
C494|VP|MS
C494|VP|TP
C494|VP|VS
C494|VP|
C493|VV|AX
C493|VV|AZ
C490|VV|BA
C490|VV|CE
C491|VV|CS
C491|VV|CU
C491|VV|DO
C492|VV|FE
C491|VV|HU
C495|VV|IE
C495|VV|II
C495|VV|IP
C490|VV|JE
C490|VV|JI
C491|VV|MA
C490|VV|MB
C490|VV|MC
C499|VV|NC
C492|VV|OR
C492|VV|PE
C492|VV|PI
C492|VV|PO
C493|VV|PU
C492|VV|RA
C499|VV|RE
C494|VV|RN
C491|VV|RS
C493|VV|SC
C492|VV|SE
C494|VV|SH
C492|VV|SI
C495|VV|SP
C494|VV|SU
C493|VV|TB
C492|VV|TP
C499|VV|
C499|VZ|
C762|XA|AA
C762|XA|CE
C763|XA|FI
C767|XA|FL
C763|XA|HY
C762|XA|OM
C762|XA|
C763|XB|FE
C763|XB|IE
C763|XB|II
C763|XB|IL
C763|XB|IS
C763|XB|PU
C763|XB|SA
C763|XB|SI
C763|XB|
C760|XC|CA
C760|XC|CS
C760|XC|JC
C760|XC|NU
C760|XC|PA
C760|XC|PL
C760|XC|RC
C760|XC|SD
C760|XC|SL
C760|XC|SM
C760|XC|
C762|XD|
C760|XE|BC
C760|XE|ET
C760|XE|FP
C760|XE|FR
C760|XE|OC
C760|XE|PT
C760|XE|SP
C760|XE|TM
C760|XE|VC
C760|XE|
C760|XF|AU
C760|XF|LI
C760|XF|LS
C760|XF|ME
C760|XF|MX
C760|XF|NA
C760|XF|NG
C760|XF|ZY
C760|XF|
C765|XI|CH
C765|XI|CP
C765|XI|CR
C765|XI|GE
C765|XI|HA
C763|XI|IN
C765|XI|JA
C765|XI|OR
C765|XI|PE
C765|XI|PI
C765|XI|RC
C765|XI|RO
C765|XI|TI
C765|XI|
C762|XL|LA
C767|XL|RL
C762|XL|
C383|XM|MI
C383|XM|MM
C382|XM|MP
C383|XM|MS
C383|XM|
C762|XO|
C765|XP|
C480|XR|
C764|XS|AB
C764|XS|AX
C764|XS|BR
C764|XS|CO
C764|XS|CU
C764|XS|DO
C764|XS|EP
C764|XS|HU
C764|XS|MA
C764|XS|PO
C764|XS|RA
C764|XS|
C761|XT|AC
C761|XT|CL
C761|XT|GC
C761|XT|RT
C761|XT|SC
C761|XT|ST
C761|XT|TA
C761|XT|TL
C761|XT|TP
C761|XT|
|XX|
C767|XZ|
C000||
C001||
C002||
C005||
C008||
C028||
C040||
C041||
C058||
C059||
C068||
C088||
C089||
C098||
C101||
C104||
C118||
C131||
C138||
C148||
C151||
C152||
C158||
C178||
C183||
C185||
C188||
C212||
C248||
C249||
C257||
C258||
C318||
C328||
C348||
C381||
C388||
C398||
C408||
C409||
C418||
C423||
C448||
C478||
C488||
C498||
C548||
C549||
C559||
C574||
C577||
C620||
C621||
C638||
C672||
C678||
C681||
C688||
C698||
C722||
C724||
C728||
C752||
C758||
C768||
C778||
C809||
